log4net:ERROR XmlHierarchyConfigurator: Cannot find Property [level] to set object on [log4net.Appender.ColoredConsoleAppender]
INFO   Opening data store: ../../../Data/pollitikaNew.db
User mirtaflora           -   5 posts
User nausikaya            -   5 posts
User busola               -   5 posts
User edi3                 -   5 posts
User cnn                  -   5 posts
User zoran-ostric         -   4 posts
User golgota              -   4 posts
User whatever             -   4 posts
User marijuan             -   4 posts
User bet                  -   4 posts

Users with highest number of posts with over 50 votes:
User frederik             -  24 posts
User mrak                 -  15 posts
User zvone-radikalni      -   7 posts
User zaphod               -   6 posts
User hdz-ekonomija        -   5 posts
User leddevet             -   4 posts
User grdilin              -   4 posts
User papar                -   3 posts
User daniel-n             -   3 posts
User lucijan-caric        -   3 posts
User drvosjek             -   2 posts
User feniks               -   2 posts
User vkrsnik              -   2 posts
User nausikaya            -   2 posts
User whatever             -   2 posts
User hatzivelkos          -   2 posts
User aisha                -   2 posts
User opinioiuris          -   2 posts
User quinquaginta         -   1 posts
User mirtaflora           -   1 posts
User sm                   -   1 posts
User acinum               -   1 posts
User golgota              -   1 posts
User splica               -   1 posts
User edi3                 -   1 posts
User g-news               -   1 posts
User kresimir-macan       -   1 posts
User weteran              -   1 posts
User crazyalen            -   1 posts
User dcroat               -   1 posts

Distribution of number of posts over time:
2006-09 - total posts  12, on front page   9, percentage 75,0
2006-10 - total posts  69, on front page  54, percentage 78,0
2006-11 - total posts 104, on front page  87, percentage 83,0
2006-12 - total posts 105, on front page  83, percentage 79,0
2007-01 - total posts 149, on front page 131, percentage 87,0
2007-02 - total posts  89, on front page  67, percentage 75,0
2007-03 - total posts 123, on front page  98, percentage 79,0
2007-04 - total posts 139, on front page 103, percentage 74,0
2007-05 - total posts 141, on front page  94, percentage 66,0
2007-06 - total posts 199, on front page 151, percentage 75,0
2007-07 - total posts 196, on front page 107, percentage 54,0
2007-08 - total posts 202, on front page 147, percentage 72,0
2007-09 - total posts 245, on front page 123, percentage 50,0
2007-10 - total posts 321, on front page 197, percentage 61,0
2007-11 - total posts 404, on front page 239, percentage 59,0
2007-12 - total posts 286, on front page 190, percentage 66,0
2008-01 - total posts 292, on front page 206, percentage 70,0
2008-02 - total posts 236, on front page 145, percentage 61,0
2008-03 - total posts 170, on front page 110, percentage 64,0
2008-04 - total posts 160, on front page 113, percentage 70,0
2008-05 - total posts 120, on front page  87, percentage 72,0
2008-06 - total posts 116, on front page  82, percentage 70,0
2008-07 - total posts 128, on front page  86, percentage 67,0
2008-08 - total posts 114, on front page  91, percentage 79,0
2008-09 - total posts 148, on front page 110, percentage 74,0
2008-10 - total posts 181, on front page 121, percentage 66,0
2008-11 - total posts 170, on front page 116, percentage 68,0
2008-12 - total posts 234, on front page 134, percentage 57,0
2009-01 - total posts 179, on front page 109, percentage 60,0
2009-02 - total posts 152, on front page  97, percentage 63,0
2009-03 - total posts 185, on front page 104, percentage 56,0
2009-04 - total posts 164, on front page  87, percentage 53,0
2009-05 - total posts 151, on front page  81, percentage 53,0
2009-06 - total posts 106, on front page  57, percentage 53,0
2009-07 - total posts 153, on front page  92, percentage 60,0
2009-08 - total posts 111, on front page  65, percentage 58,0
2009-09 - total posts 139, on front page  75, percentage 53,0
2009-10 - total posts 166, on front page  86, percentage 51,0
2009-11 - total posts 170, on front page  64, percentage 37,0
2009-12 - total posts 153, on front page  69, percentage 45,0
2010-01 - total posts 183, on front page  99, percentage 54,0
2010-02 - total posts 147, on front page  92, percentage 62,0
2010-03 - total posts 182, on front page  98, percentage 53,0
2010-04 - total posts 184, on front page 107, percentage 58,0
2010-05 - total posts 160, on front page  90, percentage 56,0
2010-06 - total posts 117, on front page  69, percentage 58,0
2010-07 - total posts 115, on front page  68, percentage 59,0
2010-08 - total posts 129, on front page  67, percentage 51,0
2010-09 - total posts 126, on front page  81, percentage 64,0
2010-10 - total posts 155, on front page  82, percentage 52,0
2010-11 - total posts 147, on front page  72, percentage 48,0
2010-12 - total posts 135, on front page  74, percentage 54,0
2011-01 - total posts 140, on front page  72, percentage 51,0
2011-02 - total posts 175, on front page  85, percentage 48,0
2011-03 - total posts 169, on front page  88, percentage 52,0
2011-04 - total posts 114, on front page  60, percentage 52,0
2011-05 - total posts 112, on front page  56, percentage 50,0
2011-06 - total posts 108, on front page  53, percentage 49,0
2011-07 - total posts  95, on front page  69, percentage 72,0
2011-08 - total posts  94, on front page  49, percentage 52,0
2011-09 - total posts 105, on front page  54, percentage 51,0
2011-10 - total posts 101, on front page  47, percentage 46,0
2011-11 - total posts 116, on front page  42, percentage 36,0
2011-12 - total posts 106, on front page  48, percentage 45,0
2012-01 - total posts 121, on front page  35, percentage 28,0
2012-02 - total posts 113, on front page  40, percentage 35,0
2012-03 - total posts  97, on front page  26, percentage 26,0
2012-04 - total posts  97, on front page  27, percentage 27,0
2012-05 - total posts  96, on front page  31, percentage 32,0
2012-06 - total posts  86, on front page  31, percentage 36,0
2012-07 - total posts  78, on front page  35, percentage 44,0
2012-08 - total posts  80, on front page  33, percentage 41,0
2012-09 - total posts  88, on front page  36, percentage 40,0
2012-10 - total posts  67, on front page  25, percentage 37,0
2012-11 - total posts  97, on front page  30, percentage 30,0
2012-12 - total posts 100, on front page  27, percentage 27,0
2013-01 - total posts  94, on front page  28, percentage 29,0
2013-02 - total posts  51, on front page  15, percentage 29,0
2013-03 - total posts  93, on front page  20, percentage 21,0
2013-04 - total posts 100, on front page  38, percentage 38,0
2013-05 - total posts  86, on front page  27, percentage 31,0
2013-06 - total posts  88, on front page  24, percentage 27,0
2013-07 - total posts  68, on front page  17, percentage 25,0
2013-08 - total posts  58, on front page  21, percentage 36,0
2013-09 - total posts  71, on front page  15, percentage 21,0
2013-10 - total posts  97, on front page  15, percentage 15,0
2013-11 - total posts 101, on front page  16, percentage 15,0
2013-12 - total posts 123, on front page  19, percentage 15,0
2014-01 - total posts  91, on front page  28, percentage 30,0
2014-02 - total posts  84, on front page  18, percentage 21,0
2014-03 - total posts  75, on front page  11, percentage 14,0
2014-04 - total posts  52, on front page  13, percentage 25,0
2014-05 - total posts  67, on front page   7, percentage 10,0
2014-06 - total posts  51, on front page   6, percentage 11,0
2014-07 - total posts  45, on front page   6, percentage 13,0
2014-08 - total posts  31, on front page   5, percentage 16,0
2014-09 - total posts  54, on front page   5, percentage 9,0
2014-10 - total posts  71, on front page  10, percentage 14,0
2014-11 - total posts  65, on front page   8, percentage 12,0
2014-12 - total posts  88, on front page   9, percentage 10,0
2015-01 - total posts  98, on front page   7, percentage 7,0
2015-02 - total posts  58, on front page   4, percentage 6,0
2015-03 - total posts  48, on front page   3, percentage 6,0
2015-04 - total posts  55, on front page   8, percentage 14,0
2015-05 - total posts  75, on front page   6, percentage 8,0
2015-06 - total posts  69, on front page   4, percentage 5,0
2015-07 - total posts  69, on front page   4, percentage 5,0
2015-08 - total posts  46, on front page   2, percentage 4,0
2015-09 - total posts  45, on front page   1, percentage 2,0
2015-10 - total posts  62, on front page   2, percentage 3,0
2015-11 - total posts  71, on front page   1, percentage 1,0
2015-12 - total posts  79, on front page   1, percentage 1,0
2016-01 - total posts  52, on front page   2, percentage 3,0
2016-02 - total posts  59, on front page   1, percentage 1,0
2016-03 - total posts  62, on front page   2, percentage 3,0
2016-04 - total posts  54, on front page   0, percentage 0,0
2016-05 - total posts  66, on front page   0, percentage 0,0
2016-06 - total posts  60, on front page   1, percentage 1,0
2016-07 - total posts  50, on front page   1, percentage 2,0
2016-08 - total posts  48, on front page   1, percentage 2,0
2016-09 - total posts  47, on front page   0, percentage 0,0
2016-10 - total posts  45, on front page   1, percentage 2,0
2016-11 - total posts  42, on front page   1, percentage 2,0
2016-12 - total posts  50, on front page   0, percentage 0,0
2017-01 - total posts  32, on front page   0, percentage 0,0
2017-02 - total posts  31, on front page   0, percentage 0,0
2017-03 - total posts   9, on front page   0, percentage 0,0

Distribution of number of posts with over 30 votes over time:
2006-09 -    0
2006-10 -    0
2006-11 -    0
2006-12 -    0
2007-01 -    0
2007-02 -    0
2007-03 -    0
2007-04 -    0
2007-05 -    0
2007-06 -    0
2007-07 -    0
2007-08 -    0
2007-09 -    0
2007-10 -    6
2007-11 -   22
2007-12 -   13
2008-01 -   31
2008-02 -   15
2008-03 -   16
2008-04 -   22
2008-05 -   15
2008-06 -    6
2008-07 -    8
2008-08 -   14
2008-09 -   31
2008-10 -   44
2008-11 -   34
2008-12 -   45
2009-01 -   32
2009-02 -   33
2009-03 -   31
2009-04 -   29
2009-05 -   18
2009-06 -   22
2009-07 -   36
2009-08 -   34
2009-09 -   37
2009-10 -   28
2009-11 -   27
2009-12 -   23
2010-01 -   28
2010-02 -   29
2010-03 -   26
2010-04 -   37
2010-05 -   32
2010-06 -   33
2010-07 -   24
2010-08 -   17
2010-09 -   21
2010-10 -   29
2010-11 -   25
2010-12 -   23
2011-01 -   30
2011-02 -   35
2011-03 -   30
2011-04 -   17
2011-05 -   25
2011-06 -   24
2011-07 -   13
2011-08 -   22
2011-09 -   20
2011-10 -   19
2011-11 -   19
2011-12 -   19
2012-01 -   19
2012-02 -   16
2012-03 -   12
2012-04 -    9
2012-05 -   12
2012-06 -   13
2012-07 -   13
2012-08 -   16
2012-09 -   13
2012-10 -   12
2012-11 -   12
2012-12 -   13
2013-01 -   18
2013-02 -   10
2013-03 -    9
2013-04 -   15
2013-05 -    9
2013-06 -    8
2013-07 -    5
2013-08 -    7
2013-09 -    6
2013-10 -    3
2013-11 -    9
2013-12 -    7
2014-01 -    9
2014-02 -    3
2014-03 -    5
2014-04 -    4
2014-05 -    3
2014-06 -    3
2014-07 -    1
2014-08 -    5
2014-09 -    3
2014-10 -    4
2014-11 -    3
2014-12 -    1
2015-01 -    2
2015-02 -    2
2015-03 -    1
2015-04 -    3
2015-05 -    3
2015-06 -    2
2015-07 -    1
2015-08 -    0
2015-09 -    0
2015-10 -    0
2015-11 -    0
2015-12 -    0
2016-01 -    0
2016-02 -    1
2016-03 -    1
2016-04 -    0
2016-05 -    0
2016-06 -    1
2016-07 -    0
2016-08 -    0
2016-09 -    0
2016-10 -    0
2016-11 -    0
2016-12 -    0
2017-01 -    0
2017-02 -    0
2017-03 -    0

Distribution of number of posts with over 40 votes over time:
2006-09 -    0
2006-10 -    0
2006-11 -    0
2006-12 -    0
2007-01 -    0
2007-02 -    0
2007-03 -    0
2007-04 -    0
2007-05 -    0
2007-06 -    0
2007-07 -    0
2007-08 -    0
2007-09 -    0
2007-10 -    1
2007-11 -    8
2007-12 -    1
2008-01 -    5
2008-02 -    3
2008-03 -    3
2008-04 -    3
2008-05 -    2
2008-06 -    1
2008-07 -    2
2008-08 -    1
2008-09 -    8
2008-10 -   13
2008-11 -   15
2008-12 -   12
2009-01 -   13
2009-02 -   17
2009-03 -   13
2009-04 -    8
2009-05 -    6
2009-06 -    9
2009-07 -   14
2009-08 -   13
2009-09 -   12
2009-10 -   10
2009-11 -   12
2009-12 -   11
2010-01 -    9
2010-02 -   10
2010-03 -    5
2010-04 -   18
2010-05 -    9
2010-06 -   11
2010-07 -    7
2010-08 -    4
2010-09 -    5
2010-10 -    5
2010-11 -   10
2010-12 -    8
2011-01 -    7
2011-02 -   10
2011-03 -   11
2011-04 -    5
2011-05 -    9
2011-06 -    8
2011-07 -    8
2011-08 -    6
2011-09 -    5
2011-10 -    7
2011-11 -    8
2011-12 -    5
2012-01 -    4
2012-02 -    5
2012-03 -    1
2012-04 -    3
2012-05 -    1
2012-06 -    3
2012-07 -    2
2012-08 -    3
2012-09 -    5
2012-10 -    2
2012-11 -    4
2012-12 -    3
2013-01 -    2
2013-02 -    1
2013-03 -    0
2013-04 -    0
2013-05 -    1
2013-06 -    2
2013-07 -    1
2013-08 -    1
2013-09 -    0
2013-10 -    1
2013-11 -    2
2013-12 -    0
2014-01 -    2
2014-02 -    0
2014-03 -    2
2014-04 -    1
2014-05 -    0
2014-06 -    0
2014-07 -    1
2014-08 -    0
2014-09 -    0
2014-10 -    0
2014-11 -    0
2014-12 -    1
2015-01 -    0
2015-02 -    0
2015-03 -    1
2015-04 -    2
2015-05 -    1
2015-06 -    0
2015-07 -    0
2015-08 -    0
2015-09 -    0
2015-10 -    0
2015-11 -    0
2015-12 -    0
2016-01 -    0
2016-02 -    0
2016-03 -    1
2016-04 -    0
2016-05 -    0
2016-06 -    0
2016-07 -    0
2016-08 -    0
2016-09 -    0
2016-10 -    0
2016-11 -    0
2016-12 -    0
2017-01 -    0
2017-02 -    0
2017-03 -    0

Distribution of number of posts with over 50 votes over time:
2006-09 -    0
2006-10 -    0
2006-11 -    0
2006-12 -    0
2007-01 -    0
2007-02 -    0
2007-03 -    0
2007-04 -    0
2007-05 -    0
2007-06 -    0
2007-07 -    0
2007-08 -    0
2007-09 -    0
2007-10 -    1
2007-11 -    3
2007-12 -    0
2008-01 -    0
2008-02 -    0
2008-03 -    0
2008-04 -    0
2008-05 -    0
2008-06 -    0
2008-07 -    0
2008-08 -    0
2008-09 -    2
2008-10 -    2
2008-11 -    2
2008-12 -    4
2009-01 -    1
2009-02 -    3
2009-03 -    6
2009-04 -    2
2009-05 -    4
2009-06 -    5
2009-07 -    3
2009-08 -    4
2009-09 -    4
2009-10 -    3
2009-11 -    3
2009-12 -    5
2010-01 -    4
2010-02 -    3
2010-03 -    1
2010-04 -   10
2010-05 -    1
2010-06 -    3
2010-07 -    3
2010-08 -    1
2010-09 -    0
2010-10 -    1
2010-11 -    1
2010-12 -    2
2011-01 -    3
2011-02 -    2
2011-03 -    4
2011-04 -    2
2011-05 -    1
2011-06 -    2
2011-07 -    1
2011-08 -    1
2011-09 -    1
2011-10 -    2
2011-11 -    1
2011-12 -    2
2012-01 -    0
2012-02 -    3
2012-03 -    0
2012-04 -    1
2012-05 -    0
2012-06 -    1
2012-07 -    0
2012-08 -    0
2012-09 -    2
2012-10 -    1
2012-11 -    0
2012-12 -    0
2013-01 -    1
2013-02 -    0
2013-03 -    0
2013-04 -    0
2013-05 -    0
2013-06 -    1
2013-07 -    0
2013-08 -    1
2013-09 -    0
2013-10 -    0
2013-11 -    0
2013-12 -    0
2014-01 -    0
2014-02 -    0
2014-03 -    0
2014-04 -    0
2014-05 -    0
2014-06 -    0
2014-07 -    0
2014-08 -    0
2014-09 -    0
2014-10 -    0
2014-11 -    0
2014-12 -    0
2015-01 -    0
2015-02 -    0
2015-03 -    0
2015-04 -    2
2015-05 -    0
2015-06 -    0
2015-07 -    0
2015-08 -    0
2015-09 -    0
2015-10 -    0
2015-11 -    0
2015-12 -    0
2016-01 -    0
2016-02 -    0
2016-03 -    0
2016-04 -    0
2016-05 -    0
2016-06 -    0
2016-07 -    0
2016-08 -    0
2016-09 -    0
2016-10 -    0
2016-11 -    0
2016-12 -    0
2017-01 -    0
2017-02 -    0
2017-03 -    0

Distribution of number of comments over time:
1970-01 -     1
2006-09 -    24
2006-10 -   212
2006-11 -   694
2006-12 -   788
2007-01 -  1263
2007-02 -  1025
2007-03 -  1250
2007-04 -  1990
2007-05 -  1826
2007-06 -  3329
2007-07 -  2898
2007-08 -  4323
2007-09 -  5048
2007-10 -  5603
2007-11 -  7864
2007-12 -  6424
2008-01 -  7850
2008-02 -  5295
2008-03 -  4402
2008-04 -  3822
2008-05 -  3864
2008-06 -  4412
2008-07 -  4121
2008-08 -  5264
2008-09 -  5977
2008-10 -  5730
2008-11 -  5249
2008-12 -  6805
2009-01 -  6483
2009-02 -  5586
2009-03 -  7712
2009-04 -  5947
2009-05 -  5348
2009-06 -  5768
2009-07 -  6363
2009-08 -  5868
2009-09 -  6207
2009-10 -  5772
2009-11 -  6246
2009-12 -  6227
2010-01 -  7871
2010-02 -  5464
2010-03 -  5886
2010-04 -  5800
2010-05 -  4440
2010-06 -  4190
2010-07 -  3856
2010-08 -  5249
2010-09 -  4273
2010-10 -  5470
2010-11 -  4365
2010-12 -  5053
2011-01 -  5970
2011-02 -  6743
2011-03 -  6940
2011-04 -  4848
2011-05 -  4388
2011-06 -  4771
2011-07 -  4017
2011-08 -  4785
2011-09 -  5096
2011-10 -  5802
2011-11 -  5094
2011-12 -  4509
2012-01 -  5266
2012-02 -  7046
2012-03 -  4469
2012-04 -  3606
2012-05 -  5625
2012-06 -  5073
2012-07 -  4616
2012-08 -  5014
2012-09 -  5505
2012-10 -  4882
2012-11 -  4480
2012-12 -  4709
2013-01 -  5630
2013-02 -  4767
2013-03 -  3671
2013-04 -  4668
2013-05 -  3536
2013-06 -  4149
2013-07 -  2499
2013-08 -  2054
2013-09 -  3348
2013-10 -  3117
2013-11 -  4291
2013-12 -  3710
2014-01 -  2519
2014-02 -  2068
2014-03 -  1773
2014-04 -  1604
2014-05 -  1916
2014-06 -  1684
2014-07 -  1331
2014-08 -  1256
2014-09 -  1609
2014-10 -  2897
2014-11 -  2691
2014-12 -  2981
2015-01 -  2802
2015-02 -  3037
2015-03 -  2581
2015-04 -  1488
2015-05 -  2781
2015-06 -  3382
2015-07 -  2404
2015-08 -  1805
2015-09 -  1841
2015-10 -  1501
2015-11 -  1146
2015-12 -  1455
2016-01 -  1200
2016-02 -  1857
2016-03 -  1981
2016-04 -  1992
2016-05 -  2420
2016-06 -  2757
2016-07 -  1317
2016-08 -   596
2016-09 -  1154
2016-10 -  1169
2016-11 -   564
2016-12 -  1207
2017-01 -   515
2017-02 -   460
2017-03 -   111

Distribution of number of active users over time:
1970-01 -     1
2006-09 -     7
2006-10 -    29
2006-11 -    53
2006-12 -    57
2007-01 -    63
2007-02 -    56
2007-03 -    62
2007-04 -    77
2007-05 -    75
2007-06 -   102
2007-07 -    97
2007-08 -    86
2007-09 -   102
2007-10 -   140
2007-11 -   214
2007-12 -   194
2008-01 -   204
2008-02 -   185
2008-03 -   173
2008-04 -   190
2008-05 -   159
2008-06 -   145
2008-07 -   156
2008-08 -   154
2008-09 -   166
2008-10 -   177
2008-11 -   182
2008-12 -   238
2009-01 -   199
2009-02 -   197
2009-03 -   235
2009-04 -   223
2009-05 -   210
2009-06 -   189
2009-07 -   215
2009-08 -   190
2009-09 -   193
2009-10 -   198
2009-11 -   190
2009-12 -   187
2010-01 -   208
2010-02 -   190
2010-03 -   197
2010-04 -   223
2010-05 -   203
2010-06 -   194
2010-07 -   170
2010-08 -   179
2010-09 -   150
2010-10 -   171
2010-11 -   165
2010-12 -   160
2011-01 -   171
2011-02 -   177
2011-03 -   184
2011-04 -   138
2011-05 -   137
2011-06 -   152
2011-07 -   143
2011-08 -   136
2011-09 -   140
2011-10 -   157
2011-11 -   144
2011-12 -   146
2012-01 -   139
2012-02 -   140
2012-03 -   116
2012-04 -   121
2012-05 -   117
2012-06 -   133
2012-07 -   110
2012-08 -   116
2012-09 -   115
2012-10 -   107
2012-11 -   123
2012-12 -   118
2013-01 -   115
2013-02 -   107
2013-03 -   102
2013-04 -   117
2013-05 -   108
2013-06 -   112
2013-07 -    99
2013-08 -    96
2013-09 -   105
2013-10 -    99
2013-11 -    92
2013-12 -   103
2014-01 -    98
2014-02 -    93
2014-03 -    92
2014-04 -    91
2014-05 -    85
2014-06 -    90
2014-07 -    72
2014-08 -    66
2014-09 -    79
2014-10 -    82
2014-11 -    78
2014-12 -    92
2015-01 -    87
2015-02 -    78
2015-03 -    79
2015-04 -    76
2015-05 -    80
2015-06 -    70
2015-07 -    71
2015-08 -    58
2015-09 -    69
2015-10 -    61
2015-11 -    65
2015-12 -    63
2016-01 -    58
2016-02 -    59
2016-03 -    56
2016-04 -    55
2016-05 -    53
2016-06 -    60
2016-07 -    59
2016-08 -    47
2016-09 -    52
2016-10 -    48
2016-11 -    48
2016-12 -    49
2017-01 -    27
2017-02 -    33
2017-03 -    20

Press any key to continue . . .
